"Jugador","Posicion","from","Tipo","caso","to","equipo","id","ex_from","ex_to","B_from","B_to","O_from","O_to","from2","to2"
"Manuel Fernández","Defensa Central","Coquimbo Unido","Traspaso","Altas","Audax Italiano","Audax Italiano",1,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"Primera B","Audax Italiano"
"Nicolás Crovetto","Lateral Izquierdo","Coquimbo Unido","Libre","Altas","Audax Italiano","Audax Italiano",1,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"Primera B","Audax Italiano"
"Fernando Cornejo","Mediocampista","Cobreloa","Traspaso","Altas","Audax Italiano","Audax Italiano",1,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"Primera B","Audax Italiano"
"Juan Leiva","Mediocampista","Universidad de Chile","Libre","Altas","Audax Italiano","Audax Italiano",1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Universidad de Chile","Audax Italiano"
"Jorge Henríquez","Mediocampista","San Marcos","Vuelve de préstamo","Altas","Audax Italiano","Audax Italiano",1,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"Primera B","Audax Italiano"
"Ignacio Jeraldino","Delantero","Unión San Felipe","Cesión","Altas","Audax Italiano","Audax Italiano",1,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"Primera B","Audax Italiano"
"Sebastián Silva","Defensa central","Audax Italiano","Fin de contrato","Bajas","Deportes Iberia","Audax Italiano",1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"Audax Italiano","Primera B"
"Hans Martínez","Defensa central","Audax Italiano","Fin de contrato","Bajas","NA","Audax Italiano",1,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"Audax Italiano","Otros"
"Sebastián Vegas","Defensa central","Audax Italiano","Traspaso","Bajas","Monarcas Morelia","Audax Italiano",1,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"Audax Italiano","Extranjero"
"David Drocco","Mediocampista","Audax Italiano","Fin de contrato","Bajas","Arsenal de Sarandí","Audax Italiano",1,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"Audax Italiano","Extranjero"
"César Cortés","Mediocampista","Audax Italiano","Rescisión de contrato","Bajas","Santiago Wanderers","Audax Italiano",1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Audax Italiano","Santiago Wanderers"
"Alexis Delgado","Mediocampista","Audax Italiano","Rescisión de Contrato","Bajas","Deportes Iberia","Audax Italiano",1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"Audax Italiano","Primera B"
"Camilo Melivilú","Delantero","Audax Italiano","Fin de Contrato","Bajas","Coquimbo","Audax Italiano",1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"Audax Italiano","Primera B"
"Diego Vallejos","Delantero","Audax Italiano","Traspaso","Bajas","Universidad Católica","Audax Italiano",1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Audax Italiano","Universidad Católica"
"Marcos Riquelme","Delantero","Audax Italiano","Traspaso","Bajas","Bolívar","Audax Italiano",1,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"Audax Italiano","Extranjero"
"Agustín Orion","Arquero","Racing Club","Libre","Altas","Colo-Colo","Colo-Colo",2,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"Extranjero","Colo-Colo"
"Henry Sanhueza","Defensa","Deportes Antofagasta","Vuelve de Préstamo","Altas","Colo-Colo","Colo-Colo",2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Deportes Antofagasta","Colo-Colo"
"Óscar Opazo","Lateral Derecho","Santiago Wanderers","Traspaso","Altas","Colo-Colo","Colo-Colo",2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Santiago Wanderers","Colo-Colo"
"Nicolas Maturana","Mediocampista","Necaxa","Traspaso","Altas","Colo-Colo","Colo-Colo",2,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"Extranjero","Colo-Colo"
"Jorge Valdivia","Mediocampista","Al-Wahda","Libre","Altas","Colo-Colo","Colo-Colo",2,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"Extranjero","Colo-Colo"
"Justo Villar","Arquero","Colo-Colo","Libre","Bajas","Nacional","Colo-Colo",2,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"Colo-Colo","Extranjero"
"Paulo Garcés","Arquero","Colo-Colo","Rescisión de Contrato","Bajas","Deportes Antofagasta","Colo-Colo",2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Colo-Colo","Deportes Antofagasta"
"Esteban Pavez","Mediocampista","Colo-Colo","Traspaso","Bajas","Clube Atlético Paranaense","Colo-Colo",2,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"Colo-Colo","Extranjero"
"Pedro Morales","Volante Ofensivo","Colo-Colo","Fin de Contrato","Bajas","NA","Colo-Colo",2,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"Colo-Colo","Otros"
"Mark González","Extremo","Colo-Colo","Rescisión de Contrato","Bajas","NA","Colo-Colo",2,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"Colo-Colo","Otros"
"Christian Jelves","Defensa","San Marcos de Arica","Libre","Altas","Curicó Unido","Curicó Unido",3,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"Primera B","Curicó Unido"
"Raimundo Rebolledo","Defensa","Universidad Católica","Prestamo","Altas","Curicó Unido","Curicó Unido",3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Universidad Católica","Curicó Unido"
"Rodrigo Canosa","Defensa","Cerro","Libre","Altas","Curicó Unido","Curicó Unido",3,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"Extranjero","Curicó Unido"
"Nicolás Gauna","Volante ofensivo","Colegiales","Libre","Altas","Curicó Unido","Curicó Unido",3,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"Extranjero","Curicó Unido"
"Diego Pezoa","Volante Ofensivo","Magallanes","Libre","Altas","Curicó Unido","Curicó Unido",3,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"Primera B","Curicó Unido"
"José Luis Silva","Volante Ofensivo","Cobreloa","Cesión","Altas","Curicó Unido","Curicó Unido",3,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"Primera B","Curicó Unido"
