teams,teams-href,Nº,Nombre y apellidos,Nac.,Fecha y lugar de nac.,Posición,html table
"Unión Española","http://www.sifup.cl/planteles/union-espanola/","21","Dante MARTÍNEZ Jara","CHI","18.06.94, Santiago","Volante ofe.",""
"Everton","http://www.sifup.cl/planteles/everton/","26","Kevin MEDEL Soto","CHI","22.05.96, Conchalí","Volante def.",""
"Deportes Temuco","http://www.sifup.cl/planteles/deportes-temuco/","","","","","","<tbody>
<tr style=""height: 24px;"">
<th style=""text-align: center; height: 24px;"">Nº</th>
<th style=""text-align: center; height: 24px;"">Nombre y apellidos</th>
<th style=""text-align: center; height: 24px;"">Nac.</th>
<th style=""text-align: center; height: 24px;"">Fecha y lugar de nac.</th>
<th style=""text-align: center; height: 24px;"">Posición</th>
</tr>
<tr style=""height: 24px;"">
<td style=""text-align: center; height: 24px;"">-</td>
<td style=""height: 24px;"">Bastián CABRERA Torres</td>
<td style=""text-align: center; height: 24px;""><img class=""size-full wp-image-204"" src=""http://www.sifup.cl/wp-content/uploads/2014/12/cl.gif"" alt=""cl"" width=""16"" height=""11"">&nbsp;CHI</td>
<td style=""height: 24px;"">23.06.99, Villarrica</td>
<td style=""height: 24px;"">Arquero</td>
</tr>
<tr style=""height: 24px;"">
<td style=""text-align: center; height: 24px;"">25</td>
<td style=""height: 24px;""><strong>José Luis GAMONAL Ruiz</strong>&nbsp;<a title=""Cuenta Twitter de José Luis Gamonal"" href=""https://twitter.com/Meme_gamonal"" target=""_blank""><img src=""http://www.sifup.cl/wp-content/uploads/2014/12/twitter-16.png"" alt=""twitter 16""></a></td>
<td style=""text-align: center; height: 24px;""><img class=""size-full wp-image-204"" src=""http://www.sifup.cl/wp-content/uploads/2014/12/cl.gif"" alt=""cl"" width=""16"" height=""11"">&nbsp;CHI</td>
<td style=""height: 24px;"">09.10.89, Temuco</td>
<td style=""height: 24px;"">Arquero</td>
</tr>
<tr style=""height: 24px;"">
<td style=""text-align: center; height: 24px;"">31</td>
<td style=""height: 24px;""><strong>Luis MARÍN Barahona (C)</strong></td>
<td style=""text-align: center; height: 24px;""><img class=""size-full wp-image-204"" src=""http://www.sifup.cl/wp-content/uploads/2014/12/cl.gif"" alt=""cl"" width=""16"" height=""11"">&nbsp;CHI</td>
<td style=""height: 24px;"">18.05.83, Valparaíso</td>
<td style=""height: 24px;"">Arquero</td>
</tr>
<tr style=""height: 24px;"">
<td style=""text-align: center; height: 24px;"">12</td>
<td style=""height: 24px;""><strong>Camilo TREJOS Venegas</strong></td>
<td style=""text-align: center; height: 24px;""><img class=""size-full wp-image-204"" src=""http://www.sifup.cl/wp-content/uploads/2014/12/cl.gif"" alt=""cl"" width=""16"" height=""11"">&nbsp;CHI</td>
<td style=""height: 24px;"">01.01.98, Santiago</td>
<td style=""height: 24px;"">Arquero</td>
</tr>
<tr style=""height: 24px;"">
<td style=""text-align: center; height: 24px;"">24</td>
<td style=""height: 24px;""><strong>Miguel ACEVAL Muñoz</strong></td>
<td style=""text-align: center; height: 24px;""><img class=""size-full wp-image-204"" src=""http://www.sifup.cl/wp-content/uploads/2014/12/cl.gif"" alt=""cl"" width=""16"" height=""11"">&nbsp;CHI</td>
<td style=""height: 24px;"">08.01.83,&nbsp;Peñaflor</td>
<td style=""height: 24px;"">Central</td>
</tr>
<tr style=""height: 24px;"">
<td style=""text-align: center; height: 24px;"">21</td>
<td style=""height: 24px;""><strong>Joaquín AROS Melgarejo</strong>&nbsp;<a title=""Cuenta Twitter de Joaquín Aros"" href=""https://twitter.com/joakoaros_6"" target=""_blank""><img src=""http://www.sifup.cl/wp-content/uploads/2014/12/twitter-16.png"" alt=""twitter 16""></a></td>
<td style=""text-align: center; height: 24px;""><img class=""size-full wp-image-204"" src=""http://www.sifup.cl/wp-content/uploads/2014/12/cl.gif"" alt=""cl"" width=""16"" height=""11"">&nbsp;CHI</td>
<td style=""height: 24px;"">23.01.96,&nbsp;Talcahuano</td>
<td style=""height: 24px;"">Central</td>
</tr>
<tr style=""height: 24px;"">
<td style=""text-align: center; height: 24px;"">6</td>
<td style=""height: 24px;""><strong>Luis CASANOVA Sandoval</strong></td>
<td style=""text-align: center; height: 24px;""><img class=""size-full wp-image-204"" src=""http://www.sifup.cl/wp-content/uploads/2014/12/cl.gif"" alt=""cl"" width=""16"" height=""11"">&nbsp;CHI</td>
<td style=""height: 24px;"">01.07.92. Rancagua</td>
<td style=""height: 24px;"">Central</td>
</tr>
<tr style=""height: 24px;"">
<td style=""text-align: center; height: 24px;"">17</td>
<td style=""height: 24px;""><strong>Diego DÍAZ Ahumada</strong></td>
<td style=""text-align: center; height: 24px;""><img class=""size-full wp-image-204"" src=""http://www.sifup.cl/wp-content/uploads/2014/12/cl.gif"" alt=""cl"" width=""16"" height=""11"">&nbsp;CHI</td>
<td style=""height: 24px;"">12.06.86, Curicó</td>
<td style=""height: 24px;"">Central/lat. der.</td>
</tr>
<tr style=""height: 24px;"">
<td style=""text-align: center; height: 24px;"">19</td>
<td style=""height: 24px;""><strong>Orlando GUTIÉRREZ Leiva</strong>&nbsp;<a href=""https://twitter.com/OgutierrezFour"" target=""_blank""><img src=""http://www.sifup.cl/wp-content/uploads/2014/12/twitter-16.png"" alt=""twitter 16""></a></td>
<td style=""text-align: center; height: 24px;""><img class=""size-full wp-image-204"" src=""http://www.sifup.cl/wp-content/uploads/2014/12/cl.gif"" alt=""cl"" width=""16"" height=""11"">&nbsp;CHI</td>
<td style=""height: 24px;"">19.08.89, Valparaíso</td>
<td style=""height: 24px;"">Central/lat. izq.</td>
</tr>
<tr style=""height: 24px;"">
<td style=""text-align: center; height: 24px;"">3</td>
<td style=""height: 24px;""><strong>Matías NAVARRETE Fuentes</strong></td>
<td style=""text-align: center; height: 24px;""><img class=""size-full wp-image-204"" src=""http://www.sifup.cl/wp-content/uploads/2014/12/cl.gif"" alt=""cl"" width=""16"" height=""11"">&nbsp;CHI</td>
<td style=""height: 24px;"">20.01.92, Santiago</td>
<td style=""height: 24px;"">Central</td>
</tr>
<tr style=""height: 24px;"">
<td style=""text-align: center; height: 24px;"">15</td>
<td style=""height: 24px;""><strong>Cristóbal VERGARA Maldonado</strong>&nbsp;<a href=""https://twitter.com/cristo_vergara"" target=""_blank""><img src=""http://www.sifup.cl/wp-content/uploads/2014/12/twitter-16.png"" alt=""twitter 16""></a></td>
<td style=""text-align: center; height: 24px;""><img class=""size-full wp-image-204"" src=""http://www.sifup.cl/wp-content/uploads/2014/12/cl.gif"" alt=""cl"" width=""16"" height=""11"">&nbsp;CHI</td>
<td style=""height: 24px;"">20.06.94, Temuco</td>
<td style=""height: 24px;"">Central/lat. der.</td>
</tr>
<tr style=""height: 24px;"">
<td style=""text-align: center; height: 24px;"">20</td>
<td style=""height: 24px;""><strong>Juan VIDAL Parra</strong>&nbsp;<a title=""Cuenta Twitter de Juan Vidal"" href=""https://twitter.com/vidaljuan5"" target=""_blank""><img src=""http://www.sifup.cl/wp-content/uploads/2014/12/twitter-16.png"" alt=""twitter 16""></a></td>
<td style=""text-align: center; height: 24px;""><img class=""size-full wp-image-204"" src=""http://www.sifup.cl/wp-content/uploads/2014/12/cl.gif"" alt=""cl"" width=""16"" height=""11"">&nbsp;CHI</td>
<td style=""height: 24px;"">07.02.96, Temuco</td>
<td style=""height: 24px;"">Central</td>
</tr>
<tr style=""height: 24px;"">
<td style=""text-align: center; height: 24px;"">-</td>
<td style=""height: 24px;"">Luis Mariano ALMANDOZ</td>
<td style=""text-align: center; height: 24px;""><img class="" wp-image-204"" src=""http://www.sifup.cl/wp-content/uploads/2014/12/ar.gif"" alt=""ar"" width=""16"" height=""11"">&nbsp;ARG</td>
<td style=""height: 24px;"">10.01.94, Rauch</td>
<td style=""height: 24px;"">Lateral der.</td>
</tr>
<tr style=""height: 24px;"">
<td style=""text-align: center; height: 24px;"">&nbsp;16</td>
<td style=""height: 24px;""><strong>Jaime&nbsp;SOTO Kaempfer</strong></td>
<td style=""text-align: center; height: 24px;""><img class=""size-full wp-image-204"" src=""http://www.sifup.cl/wp-content/uploads/2014/12/cl.gif"" alt=""cl"" width=""16"" height=""11"">&nbsp;CHI</td>
<td style=""height: 24px;"">20.04.92, Valdivia</td>
<td style=""height: 24px;"">Lateral der.</td>
</tr>
<tr style=""height: 24px;"">
<td style=""text-align: center; height: 24px;"">5</td>
<td style=""height: 24px;""><strong>Yerko ÁGUILA Bastías</strong>&nbsp;<a title=""Cuenta Twitter de Yerko Águila"" href=""https://twitter.com/yerkoA31"" target=""_blank""><img src=""http://www.sifup.cl/wp-content/uploads/2014/12/twitter-16.png"" alt=""twitter 16""></a></td>
<td style=""text-align: center; height: 24px;""><img class=""size-full wp-image-204"" src=""http://www.sifup.cl/wp-content/uploads/2014/12/cl.gif"" alt=""cl"" width=""16"" height=""11"">&nbsp;CHI</td>
<td style=""height: 24px;"">31.05.96, Santiago</td>
<td style=""height: 24px;"">Lateral izq.</td>
</tr>
<tr style=""height: 24px;"">
<td style=""text-align: center; height: 24px;"">30</td>
<td style=""height: 24px;"">Rubén CEPEDA Vergara</td>
<td style=""text-align: center; height: 24px;""><img class="" wp-image-204"" src=""http://www.sifup.cl/wp-content/uploads/2014/12/cl.gif"" alt=""cl"" width=""16"" height=""11"">&nbsp;CHI</td>
<td style=""height: 24px;"">17.06.94, Quilpué</td>
<td style=""height: 24px;"">Volante def.</td>
</tr>
<tr style=""height: 24px;"">
<td style=""text-align: center; height: 24px;"">4</td>
<td style=""height: 24px;""><strong>Sebastián DÍAZ Aracena</strong>&nbsp;<a title=""Cuenta Twitter de Sebastián Díaz"" href=""https://twitter.com/seba_17_gb"" target=""_blank""><img src=""http://www.sifup.cl/wp-content/uploads/2014/12/twitter-16.png"" alt=""twitter 16""></a></td>
<td style=""text-align: center; height: 24px;""><img class="" wp-image-204"" src=""http://www.sifup.cl/wp-content/uploads/2014/12/cl.gif"" alt=""cl"" width=""16"" height=""11"">&nbsp;CHI</td>
<td style=""height: 24px;"">23.02.96, Temuco</td>
<td style=""height: 24px;"">Volante def.</td>
</tr>
<tr style=""height: 24px;"">
<td style=""text-align: center; height: 24px;"">2</td>
<td style=""height: 24px;""><strong>Sebastián DOMÍNGUEZ Monteiro</strong></td>
<td style=""text-align: center; height: 24px;""><img class="" wp-image-204"" src=""http://www.sifup.cl/wp-content/uploads/2014/12/cl.gif"" alt=""cl"" width=""16"" height=""11"">&nbsp;CHI</td>
<td style=""height: 24px;"">05.12.87, Santiago</td>
<td style=""height: 24px;"">Volante def.</td>
</tr>
<tr style=""height: 24px;"">
<td style=""text-align: center; height: 24px;"">18</td>
<td style=""height: 24px;""><strong>Cristián GONZÁLEZ Gallegos</strong></td>
<td style=""text-align: center; height: 24px;""><img class="" wp-image-204"" src=""http://www.sifup.cl/wp-content/uploads/2014/12/cl.gif"" alt=""cl"" width=""16"" height=""11"">&nbsp;CHI</td>
<td style=""height: 24px;"">16.08.85, Temuco</td>
<td style=""height: 24px;"">Volante def.</td>
</tr>
<tr style=""height: 24px;"">
<td style=""text-align: center; height: 24px;"">32</td>
<td style=""height: 24px;""><b>Rodrigo UREÑA Reyes</b></td>
<td style=""text-align: center; height: 24px;""><img class="" wp-image-204"" src=""http://www.sifup.cl/wp-content/uploads/2014/12/cl.gif"" alt=""cl"" width=""16"" height=""11"">&nbsp;CHI</td>
<td style=""height: 24px;"">01.03.93, Conchalí</td>
<td style=""height: 24px;"">Volante def.</td>
</tr>
<tr style=""height: 24px;"">
<td style=""text-align: center; height: 24px;"">7</td>
<td style=""height: 24px;""><strong>Cristián CANÍO Manosalva</strong></td>
<td style=""text-align: center; height: 24px;""><img class=""size-full wp-image-204"" src=""http://www.sifup.cl/wp-content/uploads/2014/12/cl.gif"" alt=""cl"" width=""16"" height=""11"">&nbsp;CHI</td>
<td style=""height: 24px;"">31.05.81, Nva. Imperial</td>
<td style=""height: 24px;"">Volante ofe.</td>
</tr>
<tr style=""height: 24px;"">
<td style=""text-align: center; height: 24px;"">10</td>
<td style=""height: 24px;""><strong>Sergio Daniel LÓPEZ</strong></td>
<td style=""text-align: center; height: 24px;""><img class="" wp-image-204"" src=""http://www.sifup.cl/wp-content/uploads/2014/12/ar.gif"" alt=""ar"" width=""16"" height=""11"">&nbsp;ARG</td>
<td style=""height: 24px;"">04.01.89, Burzaco</td>
<td style=""height: 24px;"">Volante ofe.</td>
</tr>
<tr style=""height: 24px;"">
<td style=""text-align: center; height: 24px;"">14</td>
<td style=""height: 24px;""><strong>Francisco PIÑA Correa</strong></td>
<td style=""text-align: center; height: 24px;""><img class="" wp-image-204"" src=""http://www.sifup.cl/wp-content/uploads/2014/12/cl.gif"" alt=""cl"" width=""16"" height=""11"">&nbsp;CHI</td>
<td style=""height: 24px;"">16.01.88, San Fernando</td>
<td style=""height: 24px;"">Volante ofe.</td>
</tr>
<tr style=""height: 24px;"">
<td style=""text-align: center; height: 24px;"">26</td>
<td style=""height: 24px;""><strong>Fernando LAZCANO Barros</strong></td>
<td style=""text-align: center; height: 24px;""><img class="" wp-image-204"" src=""http://www.sifup.cl/wp-content/uploads/2014/12/cl.gif"" alt=""cl"" width=""16"" height=""11"">&nbsp;CHI</td>
<td style=""height: 24px;"">10.11.88, Santiago</td>
<td style=""height: 24px;"">Volante izq.</td>
</tr>
<tr style=""height: 24.8125px;"">
<td style=""text-align: center; height: 24.8125px;"">29</td>
<td style=""height: 24.8125px;"">Rodrigo AGURTO Jara</td>
<td style=""text-align: center; height: 24.8125px;""><img class=""size-full wp-image-204"" src=""http://www.sifup.cl/wp-content/uploads/2014/12/cl.gif"" alt=""cl"" width=""16"" height=""11"">&nbsp;CHI</td>
<td style=""height: 24.8125px;"">05.02.98, Angol</td>
<td style=""height: 24.8125px;"">Delantero</td>
</tr>
<tr style=""height: 24px;"">
<td style=""text-align: center; height: 24px;"">8</td>
<td style=""height: 24px;""><strong>Lucas CAMPANA Accurso</strong>&nbsp;<a href=""https://twitter.com/lucascampana9"" target=""_blank""><img src=""http://www.sifup.cl/wp-content/uploads/2014/12/twitter-16.png"" alt=""twitter 16""></a></td>
<td style=""text-align: center; height: 24px;""><img class="" wp-image-204"" src=""http://www.sifup.cl/wp-content/uploads/2014/12/ar.gif"" alt=""ar"" width=""16"" height=""11"">&nbsp;ARG</td>
<td style=""height: 24px;"">11.03.93, Buenos Aires</td>
<td style=""height: 24px;"">Delantero</td>
</tr>
<tr style=""height: 24.8125px;"">
<td style=""text-align: center; height: 24.8125px;"">27</td>
<td style=""height: 24.8125px;"">Nicolás CANALES Calas</td>
<td style=""text-align: center; height: 24.8125px;""><img class=""size-full wp-image-204"" src=""http://www.sifup.cl/wp-content/uploads/2014/12/cl.gif"" alt=""cl"" width=""16"" height=""11"">&nbsp;CHI</td>
<td style=""height: 24.8125px;"">27.06.85, Santiago</td>
<td style=""height: 24.8125px;"">Delantero</td>
</tr>
<tr style=""height: 24.8125px;"">
<td style=""text-align: center; height: 24.8125px;"">9</td>
<td style=""height: 24.8125px;""><strong>Jorge Matías DONOSO Gárate</strong></td>
<td style=""text-align: center; height: 24.8125px;""><img class=""size-full wp-image-204"" src=""http://www.sifup.cl/wp-content/uploads/2014/12/cl.gif"" alt=""cl"" width=""16"" height=""11"">&nbsp;CHI</td>
<td style=""height: 24.8125px;"">08.07.86, SJ de Maipo</td>
<td style=""height: 24.8125px;"">Delantero</td>
</tr>
<tr style=""height: 24px;"">
<td style=""text-align: center; height: 24px;"">11</td>
<td style=""height: 24px;""><strong>José HUENTELAF Santana</strong></td>
<td style=""text-align: center; height: 24px;""><img class=""size-full wp-image-204"" src=""http://www.sifup.cl/wp-content/uploads/2014/12/cl.gif"" alt=""cl"" width=""16"" height=""11"">&nbsp;CHI</td>
<td style=""height: 24px;"">22.01.89, Viña del Mar</td>
<td style=""height: 24px;"">Delantero</td>
</tr>
<tr style=""height: 24px;"">
<td style=""text-align: center; height: 24px;"">23</td>
<td style=""height: 24px;""><strong>Cris MARTÍNEZ Escobar</strong>&nbsp;<a href=""https://twitter.com/crismartinez_16"" target=""_blank""><img src=""http://www.sifup.cl/wp-content/uploads/2014/12/twitter-16.png"" alt=""twitter 16""></a></td>
<td style=""text-align: center; height: 24px;""><img class="" wp-image-204"" src=""http://www.sifup.cl/wp-content/uploads/2014/12/py.gif"" alt=""py"" width=""16"" height=""11"">&nbsp;PAR</td>
<td style=""height: 24px;"">24.04.93, Carlos A. López</td>
<td style=""height: 24px;"">Delantero</td>
</tr>
<tr style=""height: 24px;"">
<td style=""text-align: center; height: 24px;"">28</td>
<td style=""height: 24px;""><strong>Fernando QUIROZ Calderón</strong></td>
<td style=""text-align: center; height: 24px;""><img class=""size-full wp-image-204"" src=""http://www.sifup.cl/wp-content/uploads/2014/12/cl.gif"" alt=""cl"" width=""16"" height=""11"">&nbsp;CHI</td>
<td style=""height: 24px;"">09.09.97, Villarrica</td>
<td style=""height: 24px;"">Delantero</td>
</tr>
</tbody>"
"Colo Colo","http://www.sifup.cl/planteles/colo-colo/","1","Justo VILLAR Viveros","PAR","30.06.77, Cerrito","Arquero",""
"Santiago Wanderers","http://www.sifup.cl/planteles/santiago-wanderers/","11","José Luis MUÑOZ Muñoz","CHI","24.07.87, Rancagua","Delantero",""
"Palestino","http://www.sifup.cl/planteles/palestino/","11","Roberto CERECEDA Guajardo","CHI","10.10.84, Santiago","Lateral izq.",""
"Universidad de Chile","http://www.sifup.cl/planteles/universidad-de-chile/","28","Jonathan ZACARÍA Gómez","ARG","06.02.90, Ramos Mejía","Volante izq.",""
"Deportes Antofagasta","http://www.sifup.cl/planteles/deportes-antofagasta/","14","Christopher ROSS Kochifas","CHI","01.06.94, Puerto Montt","Lateral izq.",""
"Huachipato FC","http://www.sifup.cl/planteles/huachipato/","10","Yeferson SOTELDO Martínez","VEN","30.06.97, Acarigua","Volante ofe.",""
"Deportes Antofagasta","http://www.sifup.cl/planteles/deportes-antofagasta/","21","Luis CABRERA Figueroa","CHI","07.01.94, Antofagasta","Volante def.",""
"Everton","http://www.sifup.cl/planteles/everton/","31","Eduardo LOBOS Landaeta","CHI","31.07.81, Curicó","Arquero",""
"Universidad Católica","http://www.sifup.cl/planteles/universidad-catolica/","27","Juan Carlos ESPINOZA Reyes","CHI","05.07.91, Puerto Montt","Lateral d/i,",""
